ID,AGENT,TYPE,CONFIDENCE,SECURITY
3264016139,Claude_Code,,,0
3264021033,Claude_Code,,,0
3264042289,Claude_Code,,,1
3264042318,Claude_Code,,,1
3264067496,Claude_Code,,,1
3264372403,Claude_Code,,,1
3264398344,Claude_Code,,,1
3264428170,Claude_Code,,,1
3264481903,Claude_Code,,,1
3264505931,Claude_Code,,,0
3264520290,Claude_Code,,,0
3264536084,Claude_Code,,,1
3264552777,Claude_Code,,,0
3264558191,Claude_Code,,,0
3264574249,Claude_Code,,,0
3264589660,Claude_Code,,,1
3264598359,Claude_Code,,,0
3264638330,Claude_Code,,,1
3264677066,Claude_Code,,,1
3264710298,Claude_Code,,,1
3264710846,Claude_Code,,,0
3264773397,Claude_Code,,,1
3264778193,Claude_Code,,,1
3264794416,Claude_Code,,,1
3264796443,Claude_Code,,,1
3264896758,Claude_Code,,,1
3264933329,Claude_Code,fix,10.0,1
3264989757,Claude_Code,,,1
3264990806,Claude_Code,,,0
3264998314,Claude_Code,,,0
3265070964,Claude_Code,,,0
3265098844,Claude_Code,,,1
3265100781,Claude_Code,,,0
3265103856,Claude_Code,,,0
3265114268,Claude_Code,,,0
3265117559,Claude_Code,,,0
3265118634,Claude_Code,refactor,9.0,0
3265118904,Claude_Code,,,1
3265122204,Claude_Code,,,1
3265126297,Claude_Code,,,0
3265126361,Claude_Code,,,0
3265156455,Claude_Code,,,0
3265160532,Claude_Code,,,0
3265164076,Claude_Code,,,0
3265192982,Claude_Code,,,0
3265247212,Claude_Code,,,0
3265262072,Claude_Code,,,1
3265265518,Claude_Code,,,0
3265276067,Claude_Code,,,0
3265303857,Claude_Code,,,0
3265312790,Claude_Code,,,1
3265313110,Claude_Code,,,0
3265330068,Claude_Code,,,1
3265333044,Claude_Code,,,1
3265347768,Claude_Code,,,0
3265371221,Claude_Code,,,0
3265385163,Claude_Code,,,0
3265394587,Claude_Code,,,0
3265400619,Claude_Code,,,0
3265409425,Claude_Code,,,1
3265422194,Claude_Code,,,1
3265425857,Claude_Code,,,0
3265431881,Claude_Code,,,1
3265440577,Claude_Code,,,1
3265487372,Claude_Code,,,0
3265488238,Claude_Code,,,0
3265488912,Claude_Code,,,0
3265489161,Claude_Code,,,0
3265503034,Claude_Code,,,0
3265526708,Claude_Code,,,0
3265528562,Claude_Code,,,1
3265536046,Claude_Code,,,1
3265575270,Claude_Code,,,1
3265583466,Claude_Code,,,0
3265601027,Claude_Code,,,0
3265624852,Claude_Code,,,1
3265626871,Claude_Code,,,0
3265640341,Claude_Code,feat,10.0,1
3265651549,Claude_Code,,,0
3265658307,Claude_Code,,,0
3265688045,Claude_Code,,,0
3265693023,Claude_Code,,,1
3265701172,Claude_Code,,,0
3265709660,Claude_Code,feat,10.0,1
3265729118,Claude_Code,,,1
3265729225,Claude_Code,,,0
3265748220,Claude_Code,,,1
3265756404,Claude_Code,,,0
3265775585,Claude_Code,,,0
3265782173,Claude_Code,chore,10.0,0
3265784623,Claude_Code,,,0
3265789776,Claude_Code,,,1
3265794513,Claude_Code,,,1
3265794654,Claude_Code,,,0
3265798503,Claude_Code,,,0
3265800252,Claude_Code,,,1
3265834681,Claude_Code,,,0
3265836216,Claude_Code,,,1
3265845795,Claude_Code,,,1
3265853156,Claude_Code,,,0
3230492091,Claude_Code,,,1
3230514125,Claude_Code,,,0
3230516641,Claude_Code,,,0
3230526669,Claude_Code,,,0
3230535015,Claude_Code,,,0
3230558285,Claude_Code,,,0
3230567310,Claude_Code,,,0
3230606451,Claude_Code,,,1
3230607052,Claude_Code,,,1
3230673630,Claude_Code,,,1
3230688891,Claude_Code,,,1
3230698838,Claude_Code,,,1
3230705500,Claude_Code,,,1
3230717622,Claude_Code,,,1
3230752015,Claude_Code,,,1
3230753621,Claude_Code,,,1
3230754787,Claude_Code,,,1
3230755639,Claude_Code,,,1
3230768235,Claude_Code,,,1
3230822051,Claude_Code,,,0
3230949219,Claude_Code,,,1
3230971026,Claude_Code,,,0
3231009067,Claude_Code,,,0
3231119941,Claude_Code,,,1
3231193003,Claude_Code,,,0
3231210094,Claude_Code,,,0
3231287589,Claude_Code,,,0
3231647303,Claude_Code,,,0
3231713679,Claude_Code,,,1
3231723558,Claude_Code,,,1
3231949586,Claude_Code,feat,10.0,1
3231950376,Claude_Code,feat,10.0,0
3231951012,Claude_Code,feat,10.0,0
3231951656,Claude_Code,feat,10.0,0
3231952364,Claude_Code,feat,10.0,0
3231953027,Claude_Code,feat,10.0,0
3231953757,Claude_Code,feat,10.0,0
3231954470,Claude_Code,feat,10.0,0
3231955292,Claude_Code,feat,10.0,0
3232028428,Claude_Code,build,9.0,0
3232062117,Claude_Code,,,0
3232277389,Claude_Code,,,1
3232521552,Claude_Code,,,1
3232676505,Claude_Code,,,0
3232713517,Claude_Code,,,0
3232734955,Claude_Code,,,0
3232757923,Claude_Code,,,0
3232764154,Claude_Code,,,0
3232804533,Claude_Code,,,1
3232839301,Claude_Code,,,0
3232844270,Claude_Code,feat,10.0,0
3232968512,Claude_Code,,,1
3233033953,Claude_Code,,,0
3233079202,Claude_Code,,,1
3233087191,Claude_Code,,,1
3233125141,Claude_Code,,,1
3233240539,Claude_Code,,,1
3233306915,Claude_Code,,,1
3233376842,Claude_Code,,,0
3233455636,Claude_Code,,,0
3233519005,Claude_Code,,,0
3233534964,Claude_Code,,,0
3233554538,Claude_Code,,,1
3233564445,Claude_Code,,,1
3233595404,Claude_Code,,,0
3233600627,Claude_Code,,,1
3233647240,Claude_Code,,,0
3233670954,Claude_Code,,,1
3233674084,Claude_Code,,,1
3233691745,Claude_Code,,,0
3233693222,Claude_Code,,,0
3233730287,Claude_Code,,,0
3233790755,Claude_Code,,,0
3233805243,Claude_Code,,,0
3233830147,Claude_Code,,,1
3233833926,Claude_Code,,,0
3233847602,Claude_Code,,,0
3233890438,Claude_Code,,,1
3233932977,Claude_Code,,,0
3233983381,Claude_Code,,,0
3233984740,Claude_Code,,,0
3234014420,Claude_Code,,,1
3234017880,Claude_Code,,,1
3234018836,Claude_Code,,,1
3234020159,Claude_Code,,,1
3234021408,Claude_Code,,,1
3234033710,Claude_Code,,,1
3234070893,Claude_Code,,,0
3234074444,Claude_Code,,,0
3234076563,Claude_Code,,,0
3234097746,Claude_Code,,,0
3234097992,Claude_Code,,,1
3234102722,Claude_Code,chore,10.0,0
3234128647,Claude_Code,,,0
3234153593,Claude_Code,,,0
3234167533,Claude_Code,,,0
3234298757,Claude_Code,,,0
3234326489,Claude_Code,,,0
3234337155,Claude_Code,,,0
3234350867,Claude_Code,,,0
3212936031,Claude_Code,,,0
3212961701,Claude_Code,fix,10.0,1
3213043832,Claude_Code,,,0
3213076964,Claude_Code,,,1
3213077012,Claude_Code,,,1
3213104428,Claude_Code,,,1
3213106921,Claude_Code,,,1
3213109006,Claude_Code,,,1
3213362061,Claude_Code,,,1
3213386146,Claude_Code,,,1
3213386847,Claude_Code,,,0
3213390030,Claude_Code,,,1
3213524260,Claude_Code,,,0
3213587071,Claude_Code,,,1
3213666602,Claude_Code,,,1
3213731459,Claude_Code,,,1
3213843314,Claude_Code,,,1
3213865607,Claude_Code,,,0
3213866056,Claude_Code,,,0
3213876925,Claude_Code,,,0
3213894476,Claude_Code,,,0
3213953733,Claude_Code,,,1
3214008012,Claude_Code,,,1
3214020565,Claude_Code,,,1
3214041119,Claude_Code,,,0
3214052230,Claude_Code,,,0
3214062726,Claude_Code,,,1
3214150427,Claude_Code,,,0
3214156873,Claude_Code,,,0
3214173937,Claude_Code,,,1
3214283966,Claude_Code,,,1
3214324134,Claude_Code,,,1
3214355868,Claude_Code,,,0
3214396194,Claude_Code,,,0
3214401152,Claude_Code,,,0
3214403190,Claude_Code,,,1
3214418019,Claude_Code,,,0
3214528603,Claude_Code,,,0
3214555104,Claude_Code,feat,9.0,0
3214582992,Claude_Code,,,1
3214602360,Claude_Code,,,0
3214609170,Claude_Code,,,0
3214724259,Claude_Code,feat,10.0,1
3214782537,Claude_Code,refactor,10.0,1
3214876564,Claude_Code,fix,10.0,1
3214956329,Claude_Code,,,1
3215044634,Claude_Code,,,1
3215191345,Claude_Code,,,0
3215227700,Claude_Code,,,0
3215269121,Claude_Code,,,0
3215271506,Claude_Code,,,0
3215303640,Claude_Code,,,0
3215410323,Claude_Code,,,1
3215550165,Claude_Code,,,0
3215620550,Claude_Code,,,0
3215705355,Claude_Code,,,1
3215730319,Claude_Code,fix,10.0,0
3215743014,Claude_Code,,,1
3215868710,Claude_Code,feat,10.0,0
3216002001,Claude_Code,,,0
3216003038,Claude_Code,,,1
3216022893,Claude_Code,,,1
3216037030,Claude_Code,,,1
3216040296,Claude_Code,,,1
3216119985,Claude_Code,,,1
3216145326,Claude_Code,,,0
3216274135,Claude_Code,,,1
3216312314,Claude_Code,,,0
3216403948,Claude_Code,,,0
3216407600,Claude_Code,,,1
3216427341,Claude_Code,,,0
3216535181,Claude_Code,,,0
3216678691,Claude_Code,docs,9.0,0
3216691582,Claude_Code,,,1
3216706697,Claude_Code,feat,10.0,1
3216742710,Claude_Code,,,0
3216793862,Claude_Code,fix,10.0,0
3216817997,Claude_Code,,,0
3216854293,Claude_Code,,,1
3216883300,Claude_Code,,,0
3216907732,Claude_Code,,,0
3217004768,Claude_Code,,,0
3217092959,Claude_Code,,,1
3217112525,Claude_Code,,,0
3217121424,Claude_Code,,,1
3217159804,Claude_Code,,,0
3217170876,Claude_Code,,,1
3217202784,Claude_Code,,,1
3217230588,Claude_Code,,,0
3217239598,Claude_Code,,,0
3217246152,Claude_Code,,,0
3217317566,Claude_Code,,,0
3217414148,Claude_Code,,,0
3217429564,Claude_Code,,,0
3217442887,Claude_Code,,,0
3217457128,Claude_Code,,,1
3217499033,Claude_Code,,,1
3217500382,Claude_Code,,,0
3217525708,Claude_Code,,,0
3217542733,Claude_Code,,,0
3164455562,Claude_Code,,,0
3164503419,Claude_Code,fix,10.0,1
3164567685,Claude_Code,fix,10.0,0
3164643650,Claude_Code,,,1
3164684436,Claude_Code,,,1
3164691262,Claude_Code,,,0
3164696893,Claude_Code,,,1
3164714063,Claude_Code,,,0
3164723879,Claude_Code,,,0
3164736230,Claude_Code,feat,10.0,1
3164740579,Claude_Code,,,0
3164740683,Claude_Code,,,0
3164743098,Claude_Code,,,0
3164755100,Claude_Code,,,0
3164760053,Claude_Code,,,1
3164790618,Claude_Code,,,0
3164810776,Claude_Code,,,0
3164822811,Claude_Code,,,1
3164827536,Claude_Code,,,0
3164829333,Claude_Code,,,1
3164878841,Claude_Code,,,1
3164904049,Claude_Code,,,0
3164936481,Claude_Code,,,0
3164942048,Claude_Code,,,0
3164943424,Claude_Code,,,1
3164955455,Claude_Code,,,1
3164956584,Claude_Code,,,1
3164982525,Claude_Code,,,1
3164991048,Claude_Code,,,1
3165002185,Claude_Code,,,0
3165023078,Claude_Code,refactor,9.0,0
3165025296,Claude_Code,,,1
3165036118,Claude_Code,,,0
3165052478,Claude_Code,,,1
3165060364,Claude_Code,feat,10.0,0
3165062480,Claude_Code,,,0
3165090977,Claude_Code,,,0
3165107296,Claude_Code,,,1
3165116477,Claude_Code,,,1
3165120477,Claude_Code,,,1
3165141724,Claude_Code,,,0
3165142176,Claude_Code,,,0
3165146820,Claude_Code,docs,10.0,0
3165158230,Claude_Code,,,0
3165176651,Claude_Code,,,1
3165176791,Claude_Code,feat,10.0,0
3165185990,Claude_Code,,,0
3165199604,Claude_Code,,,0
3165203923,Claude_Code,,,1
3165212538,Claude_Code,,,0
3165216140,Claude_Code,,,0
3165230160,Claude_Code,,,1
3165237396,Claude_Code,,,1
3165275282,Claude_Code,,,0
3165279588,Claude_Code,,,1
3165282002,Claude_Code,,,0
3165301762,Claude_Code,,,1
3165305278,Claude_Code,,,1
3165335273,Claude_Code,,,0
3165369590,Claude_Code,,,1
3165397891,Claude_Code,,,0
3165407647,Claude_Code,feat,10.0,0
3165413528,Claude_Code,,,0
3165431934,Claude_Code,feat,10.0,0
3165440543,Claude_Code,fix,10.0,0
3165441855,Claude_Code,fix,10.0,0
3165449648,Claude_Code,,,0
3165464667,Claude_Code,,,0
3165476679,Claude_Code,,,0
3165482014,Claude_Code,,,0
3165503646,Claude_Code,fix,10.0,0
3271567114,Claude_Code,,,0
3271567579,Claude_Code,,,1
3271579465,Claude_Code,,,0
3271580347,Claude_Code,,,0
3271581623,Claude_Code,,,0
3271590190,Claude_Code,,,0
3271590344,Claude_Code,,,1
3271590594,Claude_Code,,,0
3271591167,Claude_Code,,,1
3271604043,Claude_Code,,,1
3271608020,Claude_Code,,,0
3271620734,Claude_Code,,,1
3271626131,Claude_Code,,,0
3271653941,Claude_Code,,,1
3271658970,Claude_Code,,,0
3271660213,Claude_Code,feat,10.0,0
3271679673,Claude_Code,,,1
3271683516,Claude_Code,,,1
3271704232,Claude_Code,,,0
3271714067,Claude_Code,,,0
3271740125,Claude_Code,docs,10.0,0
3271744926,Claude_Code,,,0
3271748860,Claude_Code,fix,10.0,0
3271763145,Claude_Code,,,0
3271794994,Claude_Code,,,0
3271807579,Claude_Code,,,0
3271843023,Claude_Code,,,0
3271866378,Claude_Code,,,1
3271901889,Claude_Code,,,1
3271908086,Claude_Code,,,1
3271922674,Claude_Code,,,0
3271925582,Claude_Code,,,1
3271925777,Claude_Code,,,1
3271932119,Claude_Code,,,1
3271938878,Claude_Code,,,1
3271943252,Claude_Code,fix,10.0,0
3271944979,Claude_Code,,,0
3271985690,Claude_Code,,,0
3271988317,Claude_Code,feat,10.0,0
3271989734,Claude_Code,,,0
3272002199,Claude_Code,,,1
3272004008,Claude_Code,,,0
3272010144,Claude_Code,,,1
3272079657,Claude_Code,,,1
3272130929,Claude_Code,,,0
3272197967,Claude_Code,,,0
3272203562,Claude_Code,,,1
3272212843,Claude_Code,,,0
3272234287,Claude_Code,,,1
3272252685,Claude_Code,,,1
3272275087,Claude_Code,feat,10.0,0
3272316748,Claude_Code,,,0
3272370945,Claude_Code,,,0
3272397381,Claude_Code,fix,10.0,0
3272468669,Claude_Code,,,0
3272491780,Claude_Code,,,0
3272508473,Claude_Code,,,0
3272512242,Claude_Code,,,0
3272564683,Claude_Code,,,0
3272608594,Claude_Code,,,0
3272618998,Claude_Code,,,1
3272663813,Claude_Code,,,0
3272696117,Claude_Code,,,0
3272886866,Claude_Code,,,0
3272907868,Claude_Code,feat,10.0,1
3272928654,Claude_Code,,,0
3272947398,Claude_Code,,,1
3272953371,Claude_Code,,,0
3273076818,Claude_Code,,,0
3273165226,Claude_Code,,,1
3273185987,Claude_Code,,,0
3273233066,Claude_Code,feat,10.0,1
3273243547,Claude_Code,fix,10.0,0
3273259690,Claude_Code,,,1
3273358191,Claude_Code,,,0
3273425089,Claude_Code,,,0
3273516342,Claude_Code,,,0
3273580906,Claude_Code,fix,9.0,0
3273603429,Claude_Code,,,1
3273613156,Claude_Code,,,0
3273635562,Claude_Code,,,1
3273655962,Claude_Code,,,1
3273688090,Claude_Code,,,1
3273708253,Claude_Code,,,0
3273752719,Claude_Code,docs,10.0,0
3273816322,Claude_Code,,,1
3273827179,Claude_Code,,,0
3273845605,Claude_Code,,,0
3273869185,Claude_Code,,,0
3273920973,Claude_Code,,,1
3273924996,Claude_Code,,,0
3273948358,Claude_Code,,,1
3273978835,Claude_Code,,,1
3274038425,Claude_Code,fix,9.0,0
3274065912,Claude_Code,,,0
3274109394,Claude_Code,,,0
3274206401,Claude_Code,,,0
3274247436,Claude_Code,,,1
3274262004,Claude_Code,,,0
3274291758,Claude_Code,,,1
3217681446,Claude_Code,,,1
3217691595,Claude_Code,,,0
3217709166,Claude_Code,,,0
3217727499,Claude_Code,,,0
3217744417,Claude_Code,,,0
3217776726,Claude_Code,,,1
3217811230,Claude_Code,,,1
3217960155,Claude_Code,,,0
3218011905,Claude_Code,,,0
3218077057,Claude_Code,,,0
3218361901,Claude_Code,,,1
3218503301,Claude_Code,,,0
3218622660,Claude_Code,,,0
3218839273,Claude_Code,,,1
3218846331,Claude_Code,,,0
3218863231,Claude_Code,,,0
3218898737,Claude_Code,,,0
3218921820,Claude_Code,,,0
3219003764,Claude_Code,,,1
3219102497,Claude_Code,test,10.0,0
3219163069,Claude_Code,,,0
3219167681,Claude_Code,,,1
3219216721,Claude_Code,,,1
3219243947,Claude_Code,,,1
3219250425,Claude_Code,,,0
3219335308,Claude_Code,,,1
