ID,AGENT,TYPE,CONFIDENCE,SECURITY
3219435144,Claude_Code,,,1
3219526033,Claude_Code,,,1
3219537717,Claude_Code,,,1
3219568024,Claude_Code,,,1
3219606258,Claude_Code,,,0
3219729566,Claude_Code,,,1
3219815146,Claude_Code,,,0
3219859296,Claude_Code,,,1
3219880512,Claude_Code,feat,10.0,1
3219910271,Claude_Code,,,0
3219941199,Claude_Code,,,0
3220038353,Claude_Code,,,1
3220057202,Claude_Code,,,1
3220062118,Claude_Code,,,0
3220074619,Claude_Code,,,0
3220079259,Claude_Code,,,1
3220081099,Claude_Code,,,1
3220089879,Claude_Code,,,0
3220110006,Claude_Code,,,1
3220180204,Claude_Code,,,1
3220185604,Claude_Code,,,1
3220200454,Claude_Code,,,1
3220223180,Claude_Code,fix,9.0,1
3220288788,Claude_Code,,,1
3220293300,Claude_Code,,,1
3220340402,Claude_Code,,,0
3220367089,Claude_Code,fix,10.0,1
3220467431,Claude_Code,,,1
3220515087,Claude_Code,,,0
3220542586,Claude_Code,,,0
3220548191,Claude_Code,,,0
3220598771,Claude_Code,,,1
3220720289,Claude_Code,,,0
3220724710,Claude_Code,,,0
3220734114,Claude_Code,,,1
3220742495,Claude_Code,,,0
3220744192,Claude_Code,,,1
3220764076,Claude_Code,,,0
3220772326,Claude_Code,,,1
3220869366,Claude_Code,,,1
3220882031,Claude_Code,,,1
3220946590,Claude_Code,,,1
3220963892,Claude_Code,,,0
3221010927,Claude_Code,,,1
3221016209,Claude_Code,,,0
3221016800,Claude_Code,,,1
3221022326,Claude_Code,,,1
3221034417,Claude_Code,,,0
3221086785,Claude_Code,,,1
3221132108,Claude_Code,,,1
3221142196,Claude_Code,,,0
3221195362,Claude_Code,,,1
3221278323,Claude_Code,,,1
3221324211,Claude_Code,,,0
3221331339,Claude_Code,,,0
3221397484,Claude_Code,,,1
3221410496,Claude_Code,,,0
3221462685,Claude_Code,,,0
3221491930,Claude_Code,,,0
3221516095,Claude_Code,,,0
3221520140,Claude_Code,fix,10.0,1
3221564754,Claude_Code,,,1
3221662460,Claude_Code,,,0
3221681947,Claude_Code,,,0
3221837789,Claude_Code,,,0
3221933562,Claude_Code,,,1
3222029830,Claude_Code,,,1
3222101465,Claude_Code,refactor,9.0,0
3222108491,Claude_Code,,,0
2876006908,Claude_Code,feat,10.0,0
2876189425,Claude_Code,,,0
2876264350,Claude_Code,,,1
2876265765,Claude_Code,,,0
2876382016,Claude_Code,,,0
2876533575,Claude_Code,fix,9.0,0
2878532022,Claude_Code,,,0
2878832797,Claude_Code,,,1
2879440216,Claude_Code,,,0
2880293441,Claude_Code,,,0
2880502647,Claude_Code,,,0
2882576893,Claude_Code,docs,10.0,0
2882674719,Claude_Code,,,0
2882954656,Claude_Code,,,0
2882960764,Claude_Code,,,0
2883059365,Claude_Code,,,0
2883083776,Claude_Code,docs,10.0,0
2883333739,Claude_Code,,,0
2883427344,Claude_Code,,,0
2883576902,Claude_Code,,,0
2883609845,Claude_Code,build,9.0,0
2883806237,Claude_Code,,,0
2883839435,Claude_Code,,,0
2883936949,Claude_Code,,,1
2884446170,Claude_Code,,,0
2884459825,Claude_Code,,,0
2884493852,Claude_Code,,,0
2884568947,Claude_Code,,,0
2884728141,Claude_Code,,,0
2884735542,Claude_Code,,,0
2884884868,Claude_Code,,,0
2884947681,Claude_Code,,,0
2885181980,Claude_Code,,,1
2885559823,Claude_Code,,,0
2885893618,Claude_Code,,,1
2886171819,Claude_Code,fix,10.0,0
2886754536,Claude_Code,,,0
2887246019,Claude_Code,,,0
2887382253,Claude_Code,,,0
2887720433,Claude_Code,,,0
2888099084,Claude_Code,chore,10.0,0
2888113518,Claude_Code,,,0
2888136550,Claude_Code,,,0
2888185420,Claude_Code,feat,9.0,0
2888515601,Claude_Code,,,0
2888546268,Claude_Code,,,0
2888577184,Claude_Code,,,0
2888581764,Claude_Code,,,0
2888657232,Claude_Code,fix,10.0,0
2888670206,Claude_Code,,,0
2888743415,Claude_Code,,,0
2888886101,Claude_Code,,,0
2888967680,Claude_Code,,,1
2888973805,Claude_Code,,,1
2889122289,Claude_Code,,,0
2889203535,Claude_Code,,,0
2889206180,Claude_Code,,,0
2889216944,Claude_Code,,,0
2889298080,Claude_Code,,,1
2889310314,Claude_Code,,,1
2889318909,Claude_Code,,,1
2889320384,Claude_Code,,,1
2889328836,Claude_Code,,,0
2889495308,Claude_Code,,,0
2889561292,Claude_Code,,,1
2889684016,Claude_Code,,,1
2889835337,Claude_Code,feat,10.0,1
2889875255,Claude_Code,feat,10.0,1
2889940236,Claude_Code,fix,10.0,0
2889940415,Claude_Code,feat,10.0,1
2891236292,Claude_Code,,,0
2891256840,Claude_Code,,,0
2891977701,Claude_Code,,,0
2891995192,Claude_Code,,,0
2892049136,Claude_Code,,,0
2892060916,Claude_Code,,,0
2892216299,Claude_Code,,,0
2892351217,Claude_Code,,,0
2892364501,Claude_Code,feat,9.0,1
2892382876,Claude_Code,,,0
2892443818,Claude_Code,feat,9.0,0
2892474389,Claude_Code,,,0
2893460042,Claude_Code,,,0
2893722844,Claude_Code,,,0
2893737531,Claude_Code,,,0
2894034499,Claude_Code,,,0
2894106001,Claude_Code,,,0
2894583815,Claude_Code,,,0
2894672106,Claude_Code,,,0
2894701254,Claude_Code,,,0
2894762370,Claude_Code,feat,10.0,0
2894927667,Claude_Code,,,0
2894944477,Claude_Code,,,0
2894957106,Claude_Code,,,0
2895009458,Claude_Code,,,0
2895012032,Claude_Code,,,0
2895053038,Claude_Code,,,1
2895083790,Claude_Code,,,0
2895227949,Claude_Code,,,0
2895334773,Claude_Code,,,0
3246195190,Claude_Code,,,1
3246205975,Claude_Code,,,1
3246210420,Claude_Code,,,1
3246218238,Claude_Code,,,1
3246219295,Claude_Code,,,0
3246260681,Claude_Code,,,0
3246309767,Claude_Code,,,0
3246320072,Claude_Code,,,0
3246331801,Claude_Code,,,0
3246385831,Claude_Code,,,0
3246401928,Claude_Code,,,1
3246409910,Claude_Code,,,0
3246412669,Claude_Code,,,0
3246421976,Claude_Code,,,0
3246433759,Claude_Code,,,1
3246466686,Claude_Code,,,1
3246467692,Claude_Code,,,0
3246473650,Claude_Code,,,0
3246481712,Claude_Code,,,1
3246483739,Claude_Code,,,0
3246504541,Claude_Code,,,0
3246506722,Claude_Code,,,0
3246513832,Claude_Code,,,0
3246515211,Claude_Code,,,1
3246515448,Claude_Code,,,0
3246519319,Claude_Code,,,0
3246546663,Claude_Code,,,0
3246553640,Claude_Code,,,1
3246553650,Claude_Code,,,1
3246553663,Claude_Code,,,1
3246553675,Claude_Code,,,1
3246559432,Claude_Code,,,1
3246582237,Claude_Code,,,0
3246584575,Claude_Code,,,1
3246593822,Claude_Code,,,1
3246595524,Claude_Code,,,0
3246602916,Claude_Code,,,0
3246635062,Claude_Code,feat,10.0,0
3246647058,Claude_Code,,,1
3246659220,Claude_Code,,,1
3246659277,Claude_Code,,,1
3246680171,Claude_Code,docs,9.0,0
3246681942,Claude_Code,build,9.0,0
3246684833,Claude_Code,feat,9.0,0
3246695709,Claude_Code,,,0
3246725661,Claude_Code,,,0
3246737758,Claude_Code,,,1
3246753331,Claude_Code,,,1
3246762934,Claude_Code,,,0
3246764807,Claude_Code,feat,9.0,0
3246776202,Claude_Code,,,0
3246778923,Claude_Code,,,1
3246779027,Claude_Code,,,0
3246782591,Claude_Code,,,0
3246783470,Claude_Code,,,0
3246786468,Claude_Code,,,1
3246796582,Claude_Code,fix,9.0,0
3246799447,Claude_Code,,,0
3261692714,Claude_Code,,,0
3261695047,Claude_Code,,,1
3261699755,Claude_Code,,,0
3261700014,Claude_Code,,,0
3261756546,Claude_Code,,,0
3261762956,Claude_Code,,,0
3261776974,Claude_Code,,,1
3261793624,Claude_Code,,,0
3261934070,Claude_Code,,,0
3261960324,Claude_Code,,,0
3261973098,Claude_Code,,,0
3262006441,Claude_Code,,,0
3262025700,Claude_Code,,,1
3262032750,Claude_Code,,,1
3262033047,Claude_Code,,,1
3262037453,Claude_Code,,,1
3262048487,Claude_Code,,,0
3262049145,Claude_Code,,,1
3262058286,Claude_Code,,,0
3262070703,Claude_Code,,,1
3262103628,Claude_Code,,,1
3262137771,Claude_Code,,,0
3262159854,Claude_Code,,,0
3262162552,Claude_Code,,,0
3262167040,Claude_Code,,,1
3262219048,Claude_Code,,,0
3262242914,Claude_Code,,,0
3262310380,Claude_Code,refactor,10.0,1
3262318026,Claude_Code,,,0
3262323933,Claude_Code,,,0
3262348422,Claude_Code,,,0
3262355417,Claude_Code,,,0
3262363942,Claude_Code,,,1
3262450209,Claude_Code,,,1
3262499186,Claude_Code,,,0
3262589445,Claude_Code,,,0
3262590953,Claude_Code,,,1
3262596117,Claude_Code,,,0
3262599201,Claude_Code,,,0
3262601495,Claude_Code,,,1
3262618753,Claude_Code,,,1
3262620050,Claude_Code,,,1
3262649320,Claude_Code,fix,10.0,0
3262657819,Claude_Code,,,0
3262672952,Claude_Code,,,1
3262676920,Claude_Code,,,1
3262746670,Claude_Code,,,1
3262837420,Claude_Code,,,0
3262844505,Claude_Code,,,0
3262952550,Claude_Code,,,0
3262977175,Claude_Code,,,0
3263007050,Claude_Code,,,0
3263008372,Claude_Code,,,1
3263026229,Claude_Code,,,0
3263035975,Claude_Code,,,0
3263070878,Claude_Code,,,0
3263104372,Claude_Code,,,0
3263126450,Claude_Code,,,0
3263199127,Claude_Code,fix,10.0,0
3263214387,Claude_Code,,,0
3263277863,Claude_Code,,,0
3263290555,Claude_Code,,,0
3263295503,Claude_Code,,,1
3263326115,Claude_Code,,,0
3263344114,Claude_Code,,,0
3263400322,Claude_Code,,,1
3263443106,Claude_Code,,,0
3263451235,Claude_Code,,,0
3263480744,Claude_Code,,,0
3263505961,Claude_Code,,,0
3263541924,Claude_Code,,,0
3263551854,Claude_Code,,,1
3263620445,Claude_Code,,,1
3263642723,Claude_Code,,,1
3263676191,Claude_Code,,,0
3263678046,Claude_Code,,,0
3263692368,Claude_Code,fix,10.0,0
3263698092,Claude_Code,,,1
3263727792,Claude_Code,,,0
3263741119,Claude_Code,,,0
3263743744,Claude_Code,,,1
3263767848,Claude_Code,,,0
3263780283,Claude_Code,,,0
3263804573,Claude_Code,,,0
3263834591,Claude_Code,,,0
3263913656,Claude_Code,,,1
3263934382,Claude_Code,feat,10.0,1
3263956892,Claude_Code,,,1
3263959135,Claude_Code,,,1
3263962317,Claude_Code,,,1
3263995373,Claude_Code,,,0
3264012932,Claude_Code,,,0
3094867079,Claude_Code,,,1
3094996224,Claude_Code,,,1
3095049001,Claude_Code,,,1
3095072949,Claude_Code,,,1
3095130444,Claude_Code,,,0
3095153117,Claude_Code,,,1
3095363291,Claude_Code,,,1
3095397781,Claude_Code,,,1
3095461817,Claude_Code,,,0
3095694691,Claude_Code,,,0
3095775731,Claude_Code,,,1
3095781194,Claude_Code,,,0
3095787455,Claude_Code,,,0
3095791328,Claude_Code,,,1
3095881986,Claude_Code,,,0
3095882837,Claude_Code,,,1
3095915818,Claude_Code,,,0
3095923079,Claude_Code,,,0
3096064017,Claude_Code,,,0
3097138785,Claude_Code,,,1
3097219713,Claude_Code,,,0
3097429017,Claude_Code,,,0
3097473061,Claude_Code,,,0
3097769901,Claude_Code,,,0
3097786532,Claude_Code,,,0
3097883591,Claude_Code,,,0
3098226964,Claude_Code,,,1
3098238530,Claude_Code,,,0
3098247096,Claude_Code,,,0
3098263055,Claude_Code,,,0
3098322647,Claude_Code,feat,10.0,0
3098607688,Claude_Code,,,1
3098613022,Claude_Code,,,0
3098730249,Claude_Code,,,0
3098768592,Claude_Code,,,0
3098941386,Claude_Code,,,1
3098972655,Claude_Code,chore,10.0,1
3099021012,Claude_Code,,,1
3099033026,Claude_Code,,,0
3099040749,Claude_Code,,,1
3099188026,Claude_Code,,,1
3099387773,Claude_Code,,,0
3099592148,Claude_Code,,,0
3099631217,Claude_Code,,,0
3099729486,Claude_Code,,,0
3099788016,Claude_Code,,,1
3099810549,Claude_Code,,,0
3099823826,Claude_Code,,,1
3099857181,Claude_Code,,,1
3100336822,Claude_Code,,,0
3100344139,Claude_Code,,,1
3100356907,Claude_Code,,,0
3100363816,Claude_Code,,,0
3100404669,Claude_Code,,,0
3100410478,Claude_Code,,,0
3100432519,Claude_Code,,,0
3100432645,Claude_Code,,,0
3100836881,Claude_Code,,,1
3100845222,Claude_Code,,,1
3100912907,Claude_Code,,,0
3100944129,Claude_Code,,,0
3101146918,Claude_Code,,,0
3101369296,Claude_Code,,,1
3101391045,Claude_Code,,,0
3101583145,Claude_Code,,,0
3101625709,Claude_Code,,,0
3101660009,Claude_Code,,,0
3101711826,Claude_Code,,,0
3101769781,Claude_Code,,,1
3101796522,Claude_Code,,,0
3101850605,Claude_Code,,,0
3101969680,Claude_Code,,,0
3102000541,Claude_Code,,,0
3102120385,Claude_Code,,,1
3102131991,Claude_Code,,,0
3102135688,Claude_Code,,,0
3102144243,Claude_Code,,,0
3102438677,Claude_Code,,,0
3102446366,Claude_Code,,,1
3102452707,Claude_Code,,,0
3102471569,Claude_Code,,,0
3102502414,Claude_Code,,,1
3102550858,Claude_Code,,,1
3102907378,Claude_Code,,,1
3103143207,Claude_Code,,,0
3103194251,Claude_Code,,,1
3103203802,Claude_Code,,,1
3103213042,Claude_Code,,,0
3103257803,Claude_Code,,,1
3103333630,Claude_Code,,,0
3103443584,Claude_Code,,,0
3103562678,Claude_Code,,,1
3103580978,Claude_Code,,,1
3103640218,Claude_Code,,,0
3103640923,Claude_Code,,,0
3103641380,Claude_Code,,,0
3103796007,Claude_Code,,,0
3103909483,Claude_Code,,,1
3103976773,Claude_Code,,,1
3104219191,Claude_Code,,,0
3141545303,Claude_Code,,,0
3141667826,Claude_Code,,,0
3141682540,Claude_Code,,,0
3141697967,Claude_Code,,,0
3141725968,Claude_Code,,,0
3141816127,Claude_Code,,,0
3142135605,Claude_Code,,,1
3142160301,Claude_Code,,,0
3142181649,Claude_Code,feat,9.0,0
3142263026,Claude_Code,,,1
3142270063,Claude_Code,,,1
3142317991,Claude_Code,,,1
3142373237,Claude_Code,feat,10.0,0
3142488297,Claude_Code,,,0
3142501147,Claude_Code,,,0
3142514114,Claude_Code,,,0
3142539935,Claude_Code,,,0
3142574564,Claude_Code,,,0
3142588627,Claude_Code,,,0
3142594437,Claude_Code,,,0
3142595508,Claude_Code,,,0
3142682882,Claude_Code,,,0
3142764686,Claude_Code,,,1
3142859368,Claude_Code,,,0
3143040983,Claude_Code,,,1
3143122735,Claude_Code,,,0
3143515519,Claude_Code,,,1
3143521111,Claude_Code,,,0
3143590793,Claude_Code,,,1
3143843337,Claude_Code,,,0
3143942670,Claude_Code,,,1
3144015338,Claude_Code,fix,10.0,1
3144016904,Claude_Code,,,1
3144047956,Claude_Code,,,0
3144073090,Claude_Code,,,1
3144119552,Claude_Code,,,1
3144203742,Claude_Code,,,0
3144220258,Claude_Code,,,0
3144221128,Claude_Code,,,0
3144222911,Claude_Code,,,0
3144331778,Claude_Code,,,0
3144355195,Claude_Code,,,0
3144398789,Claude_Code,,,0
3144580874,Claude_Code,,,1
3144580891,Claude_Code,,,1
3144705224,Claude_Code,,,1
3144804913,Claude_Code,,,0
3144861426,Claude_Code,,,0
3144899039,Claude_Code,,,1
3144939548,Claude_Code,,,0
3145199077,Claude_Code,,,0
3145238894,Claude_Code,feat,10.0,1
3145244246,Claude_Code,,,1
3145249026,Claude_Code,feat,10.0,1
3145256607,Claude_Code,,,0
3145270550,Claude_Code,,,0
3145279211,Claude_Code,,,1
3145402902,Claude_Code,,,1
3145410095,Claude_Code,,,0
3145422911,Claude_Code,,,0
3145423028,Claude_Code,,,1
3145426613,Claude_Code,,,1
3145427985,Claude_Code,,,1
3145428415,Claude_Code,,,1
3145817856,Claude_Code,,,0
3145923591,Claude_Code,feat,10.0,0
3145994239,Claude_Code,,,1
3146060146,Claude_Code,,,0
3146116358,Claude_Code,,,0
3146116799,Claude_Code,,,0
3146117751,Claude_Code,,,0
3146183988,Claude_Code,,,0
3146249043,Claude_Code,,,0
3146280354,Claude_Code,,,0
3146286317,Claude_Code,,,0
3146321197,Claude_Code,,,0
3146389757,Claude_Code,,,0
3146396128,Claude_Code,,,0
3146478738,Claude_Code,,,1
3146518192,Claude_Code,ci,9.0,0
3146555944,Claude_Code,,,0
3146561196,Claude_Code,feat,10.0,0
3146596658,Claude_Code,,,0
3146654578,Claude_Code,,,1
